nome,kcal,P,C,G,grupo
"Pescada, filé, frito",154.0,28.6,0.0,3.6,carboidratos
"Pescada, filé, molho escabeche",142.0,11.8,5.0,8.0,carboidratos
"Pescadinha, crua",76.0,15.5,0.0,1.1,carboidratos
"Pintado, assado",192.0,36.5,0.0,4.0,carboidratos
"Pintado, cru",91.0,18.6,0.0,1.3,carboidratos
"Pintado, grelhado",152.0,30.8,0.0,2.3,carboidratos
"Porquinho, cru",93.0,20.5,0.0,0.6,carboidratos
"Salmão, filé, com pele, fresco,  grelhado",229.0,23.9,0.0,14.0,proteinas
"Salmão, sem pele, fresco, cru",170.0,19.3,0.0,9.7,proteinas
"Salmão, sem pele, fresco, grelhado",243.0,26.1,0.0,14.5,proteinas
"Sardinha, assada",164.0,32.2,0.0,3.0,proteinas
"Sardinha, conserva em óleo",285.0,15.9,0.0,24.0,proteinas
"Sardinha, frita",257.0,33.4,0.0,12.7,proteinas
"Sardinha, inteira, crua",114.0,21.1,0.0,2.7,proteinas
"Tucunaré, filé, congelado, cru",88.0,18.0,0.0,1.2,carboidratos
Apresuntado,129.0,13.5,2.9,6.7,proteinas
"Caldo de carne, tablete",241.0,7.8,15.1,16.6,proteinas
"Caldo de galinha, tablete",251.0,6.3,10.6,20.4,proteinas
"Carne, bovina, acém, moído, cozido",212.0,26.7,0.0,10.9,proteinas
"Carne, bovina, acém, moído, cru",137.0,19.4,0.0,5.9,proteinas
"Carne, bovina, acém, sem gordura, cozido",215.0,27.3,0.0,10.9,proteinas
"Carne, bovina, acém, sem gordura, cru",144.0,20.8,0.0,6.1,proteinas
"Carne, bovina, almôndegas, cruas",189.0,12.3,9.8,11.2,proteinas
"Carne, bovina, almôndegas, fritas",272.0,18.2,14.3,15.8,proteinas
"Carne, bovina, bucho, cozido",133.0,21.6,0.0,4.5,proteinas
"Carne, bovina, bucho, cru",137.0,20.5,0.0,5.5,proteinas
"Carne, bovina, capa de contra-filé, com gordura, crua",217.0,19.2,0.0,15.0,proteinas
"Carne, bovina, capa de contra-filé, com gordura, grelhada",312.0,30.7,0.0,20.0,proteinas
"Carne, bovina, capa de contra-filé, sem gordura, crua",131.0,21.5,0.0,4.3,proteinas
"Carne, bovina, capa de contra-filé, sem gordura, grelhada",239.0,35.1,0.0,10.0,proteinas
"Carne, bovina, charque, cozido",263.0,36.4,0.0,11.9,proteinas
"Carne, bovina, charque, cru",249.0,22.7,0.0,16.8,proteinas
"Carne, bovina, contra-filé, à milanesa",352.0,20.6,12.2,24.0,proteinas
"Carne, bovina, contra-filé de costela, cru",202.0,19.8,0.0,13.1,proteinas
"Carne, bovina, contra-filé de costela, grelhado",275.0,29.9,0.0,16.3,proteinas
"Carne, bovina, contra-filé, com gordura, cru",206.0,21.2,0.0,12.8,proteinas
"Carne, bovina, contra-filé, com gordura, grelhado",278.0,32.4,0.0,15.5,proteinas
"Carne, bovina, contra-filé, sem gordura, cru",157.0,24.0,0.0,6.0,proteinas
"Carne, bovina, contra-filé, sem gordura, grelhado",194.0,35.9,0.0,4.5,proteinas
"Carne, bovina, costela, assada",373.0,28.8,0.0,27.7,proteinas
"Carne, bovina, costela, crua",358.0,16.7,0.0,31.8,proteinas
"Carne, bovina, coxão duro, sem gordura, cozido",217.0,31.9,0.0,8.9,proteinas
"Carne, bovina, coxão duro, sem gordura, cru",148.0,21.5,0.0,6.2,proteinas
"Carne, bovina, coxão mole, sem gordura, cozido",219.0,32.4,0.0,8.9,proteinas
"Carne, bovina, coxão mole, sem gordura, cru",169.0,21.2,0.0,8.7,proteinas
"Carne, bovina, cupim, assado",330.0,28.6,0.0,23.0,proteinas
"Carne, bovina, cupim, cru",221.0,19.5,0.0,15.3,proteinas
"Carne, bovina, fígado, cru",141.0,20.7,1.1,5.4,proteinas
"Carne, bovina, fígado, grelhado",225.0,29.9,4.2,9.0,proteinas
"Carne, bovina, filé mingnon, sem gordura, cru",143.0,21.6,0.0,5.6,proteinas
"Carne, bovina, filé mingnon, sem gordura, grelhado",220.0,32.8,0.0,8.8,proteinas
"Carne, bovina, flanco, sem gordura, cozido",196.0,29.4,0.0,7.8,proteinas
"Carne, bovina, flanco, sem gordura, cru",141.0,20.0,0.0,6.2,proteinas
"Carne, bovina, fraldinha, com gordura, cozida",338.0,24.2,0.0,26.0,proteinas
"Carne, bovina, fraldinha, com gordura, crua",221.0,17.6,0.0,16.1,proteinas
"Carne, bovina, lagarto, cozido",222.0,32.9,0.0,9.1,proteinas
"Carne, bovina, lagarto, cru",135.0,20.5,0.0,5.2,proteinas
"Carne, bovina, língua, cozida",315.0,21.4,0.0,24.8,proteinas
"Carne, bovina, língua, crua",215.0,17.1,0.0,15.8,proteinas
"Carne, bovina, maminha, crua",153.0,20.9,0.0,7.0,proteinas
"Carne, bovina, maminha, grelhada",153.0,30.7,0.0,2.4,proteinas
"Carne, bovina, miolo de alcatra, sem gordura, cru",163.0,21.6,0.0,7.8,proteinas
"Carne, bovina, miolo de alcatra, sem gordura, grelhado",241.0,31.9,0.0,11.6,proteinas
"Carne, bovina, músculo, sem gordura, cozido",194.0,31.2,0.0,6.7,proteinas
"Carne, bovina, músculo, sem gordura, cru",142.0,21.6,0.0,5.5,proteinas
"Carne, bovina, paleta, com gordura, crua",159.0,21.4,0.0,7.5,proteinas
"Carne, bovina, paleta, sem gordura, cozida",194.0,29.7,0.0,7.4,proteinas
"Carne, bovina, paleta, sem gordura, crua",141.0,21.0,0.0,5.7,proteinas
"Carne, bovina, patinho, sem gordura, cru",133.0,21.7,0.0,4.5,proteinas
"Carne, bovina, patinho, sem gordura, grelhado",219.0,35.9,0.0,7.3,proteinas
"Carne, bovina, peito, sem gordura, cozido",338.0,22.2,0.0,27.0,proteinas
"Carne, bovina, peito, sem gordura, cru",259.0,17.6,0.0,20.4,proteinas
"Carne, bovina, picanha, com gordura, crua",213.0,18.8,0.0,14.7,proteinas
"Carne, bovina, picanha, com gordura, grelhada",289.0,26.4,0.0,19.5,proteinas
"Carne, bovina, picanha, sem gordura, crua",134.0,21.3,0.0,4.7,proteinas
"Carne, bovina, picanha, sem gordura, grelhada",238.0,31.9,0.0,11.3,proteinas
"Carne, bovina, seca, cozida",313.0,26.9,0.0,21.9,proteinas
"Carne, bovina, seca, crua",313.0,19.7,0.0,25.4,proteinas
"Coxinha de frango, frita",283.0,9.6,34.5,11.8,proteinas
"Croquete, de carne, cru",246.0,12.0,13.9,15.6,proteinas
"Croquete, de carne, frito",347.0,16.9,18.1,22.7,proteinas
"Empada de frango, pré-cozida, assada",358.0,6.9,47.5,15.6,proteinas
"Empada, de frango, pré-cozida",377.0,7.3,35.5,22.9,proteinas
"Frango, asa, com pele, crua",213.0,18.1,0.0,15.1,proteinas
"Frango, caipira, inteiro, com pele, cozido",243.0,23.9,0.0,15.6,proteinas
"Frango, caipira, inteiro, sem pele, cozido",196.0,29.6,0.0,7.7,proteinas
"Frango, coração, cru",222.0,12.6,0.0,18.6,proteinas
"Frango, coração, grelhado",207.0,22.4,0.6,12.1,proteinas
"Frango, coxa, com pele, assada",215.0,28.5,0.1,10.4,proteinas
"Frango, coxa, com pele, crua",161.0,17.1,0.0,9.8,proteinas
"Frango, coxa, sem pele, cozida",167.0,26.9,0.0,5.8,proteinas
"Frango, coxa, sem pele, crua",120.0,17.8,0.0,4.9,proteinas
"Frango, fígado, cru",106.0,17.6,0.0,3.5,proteinas
"Frango, filé, à milanesa",221.0,28.5,7.5,7.8,proteinas
"Frango, inteiro, com pele, cru",226.0,16.4,0.0,17.3,proteinas
"Frango, inteiro, sem pele, assado",187.0,28.0,0.0,7.5,proteinas
"Frango, inteiro, sem pele, cozido",170.0,25.0,0.0,7.1,proteinas
"Frango, inteiro, sem pele, cru",129.0,20.6,0.0,4.6,proteinas
"Frango, peito, com pele, assado",212.0,33.4,0.0,7.6,proteinas
"Frango, peito, com pele, cru",149.0,20.8,0.0,6.7,proteinas
"Frango, peito, sem pele, cozido",163.0,31.5,0.0,3.2,proteinas
"Frango, peito, sem pele, cru",119.0,21.5,0.0,3.0,proteinas
"Frango, peito, sem pele, grelhado",159.0,32.0,0.0,2.5,proteinas
"Frango, sobrecoxa, com pele, assada",260.0,28.7,0.0,15.2,proteinas
"Frango, sobrecoxa, com pele, crua",255.0,15.5,0.0,20.9,proteinas
"Frango, sobrecoxa, sem pele, assada",233.0,29.2,0.0,12.0,proteinas
"Frango, sobrecoxa, sem pele, crua",162.0,17.6,0.0,9.6,proteinas
"Hambúrguer, bovino, cru",215.0,13.2,4.2,16.2,proteinas
"Hambúrguer, bovino, frito",258.0,20.0,6.3,17.0,proteinas
"Hambúrguer, bovino, grelhado",210.0,13.2,11.3,12.4,proteinas
"Lingüiça, frango, crua",218.0,14.2,0.0,17.4,proteinas
"Lingüiça, frango, frita",245.0,18.3,0.0,18.5,proteinas
"Lingüiça, frango, grelhada",244.0,18.2,0.0,18.4,proteinas
"Lingüiça, porco, crua",227.0,16.1,0.0,17.6,proteinas
"Lingüiça, porco, frita",280.0,20.5,0.0,21.3,proteinas
"Lingüiça, porco, grelhada",296.0,23.2,0.0,21.9,proteinas
Mortadela,269.0,12.0,5.8,21.6,proteinas
"Peru, congelado, assado",163.0,26.2,0.0,5.7,proteinas
"Peru, congelado, cru",94.0,18.1,0.0,1.8,proteinas
"Porco, bisteca, crua",164.0,21.5,0.0,8.0,proteinas
"Porco, bisteca, frita",311.0,33.7,0.0,18.5,proteinas
"Porco, bisteca, grelhada",280.0,28.9,0.0,17.4,proteinas
"Porco, costela, assada",402.0,30.2,0.0,30.3,proteinas
"Porco, costela, crua",256.0,18.0,0.0,19.8,proteinas
"Porco, lombo, assado",210.0,35.7,0.0,6.4,proteinas
"Porco, lombo, cru",176.0,22.6,0.0,8.8,proteinas
"Porco, orelha, salgada, crua",258.0,18.5,0.0,19.9,proteinas
"Porco, pernil, assado",262.0,32.1,0.0,13.9,proteinas
"Porco, pernil, cru",186.0,20.1,0.0,11.1,proteinas
"Porco, rabo, salgado, cru",377.0,15.6,0.0,34.5,proteinas
"Presunto, com capa de gordura",128.0,14.4,1.4,6.8,proteinas
"Presunto, sem capa de gordura",94.0,14.3,2.1,2.7,proteinas
"Quibe, assado",136.0,14.6,12.9,2.7,proteinas
"Quibe, cru",109.0,12.4,10.8,1.7,proteinas
"Quibe, frito",254.0,14.9,12.3,15.8,proteinas
Salame,398.0,25.8,2.9,30.6,proteinas
"Toucinho, cru",593.0,11.5,0.0,60.3,proteinas
"Toucinho, frito",697.0,27.3,0.0,64.3,proteinas
"Bebida láctea, pêssego",55.0,2.1,7.6,1.9,laticinios
Creme de Leite,221.0,1.5,4.5,22.5,laticinios
"Iogurte, natural",51.0,4.1,1.9,3.0,laticinios
"Iogurte, natural, desnatado",41.0,3.8,5.8,0.3,laticinios
"Iogurte, sabor morango",70.0,2.7,9.7,2.3,laticinios
"Iogurte, sabor pêssego",68.0,2.5,9.4,2.3,laticinios
"Leite, condensado",313.0,7.7,57.0,6.7,laticinios
"Leite, de cabra",66.0,3.1,5.2,3.8,laticinios
"Leite, de vaca, achocolatado",83.0,2.1,14.2,2.2,laticinios
"Leite, de vaca, desnatado, pó",362.0,34.7,53.0,0.9,laticinios
"Leite, de vaca, integral, pó",497.0,25.4,39.2,26.9,laticinios
"Leite, fermentado",70.0,1.9,15.7,0.1,laticinios
"Queijo, minas, frescal",264.0,17.4,3.2,20.2,laticinios
"Queijo, minas, meia cura",321.0,21.2,3.6,24.6,laticinios
"Queijo, mozarela",330.0,22.6,3.0,25.2,laticinios
"Queijo, parmesão",453.0,35.6,1.7,33.5,laticinios
"Queijo, pasteurizado",303.0,9.4,5.7,27.4,laticinios
"Queijo, petit suisse, morango",121.0,5.8,18.5,2.8,laticinios
"Queijo, prato",360.0,22.7,1.9,29.1,laticinios
"Queijo, requeijão, cremoso",257.0,9.6,2.4,23.4,laticinios
"Queijo, ricota",140.0,12.6,3.8,8.1,laticinios
"Bebida isotônica, sabores variados",26.0,0.0,6.4,0.0,carboidratos
"Café, infusão 10%",9.0,0.7,1.5,0.1,carboidratos
"Cana, aguardente 1",216.0,,,,carboidratos
"Cana, caldo de",65.0,,18.2,,carboidratos
"Cerveja, pilsen 2",41.0,0.6,3.3,,carboidratos
"Chá, erva-doce, infusão 5%",1.0,0.0,0.4,0.0,carboidratos
"Chá, mate, infusão 5%",3.0,0.0,0.6,0.1,carboidratos
"Chá, preto, infusão 5%",2.0,0.0,0.6,0.0,carboidratos
"Coco, água de",22.0,0.0,5.3,0.0,carboidratos
"Refrigerante, tipo água tônica",31.0,0.0,8.0,0.0,carboidratos
"Refrigerante, tipo cola",34.0,0.0,8.7,0.0,carboidratos
"Refrigerante, tipo guaraná",39.0,0.0,10.0,0.0,carboidratos
"Refrigerante, tipo laranja",46.0,0.0,11.8,0.0,frutas
"Refrigerante, tipo limão",40.0,0.0,10.3,0.0,carboidratos
"Omelete, de queijo",268.0,15.6,0.4,22.0,proteinas
"Ovo, de codorna, inteiro, cru",177.0,13.7,0.8,12.7,proteinas
"Ovo, de galinha, clara, cozida/10minutos",59.0,13.4,0.0,0.1,proteinas
"Ovo, de galinha, gema, cozida/10minutos",353.0,15.9,1.6,30.8,proteinas
"Ovo, de galinha, inteiro, cozido/10minutos",146.0,13.3,0.6,9.5,proteinas
"Ovo, de galinha, inteiro, cru",143.0,13.0,1.6,8.9,proteinas
"Ovo, de galinha, inteiro, frito",240.0,15.6,1.2,18.6,proteinas
"Achocolatado, pó",401.0,4.2,91.2,2.2,carboidratos
"Açúcar, cristal",387.0,0.3,99.6,,carboidratos
"Açúcar, mascavo",369.0,0.8,94.5,0.1,carboidratos
"Açúcar, refinado",387.0,0.3,99.5,,carboidratos
"Chocolate, ao leite",540.0,7.2,59.6,30.3,laticinios
"Chocolate, ao leite, com castanha do Pará",559.0,7.4,55.4,34.2,laticinios
"Chocolate, ao leite, dietético",557.0,6.9,56.3,33.8,laticinios
"Chocolate, meio amargo",475.0,4.9,62.4,29.9,carboidratos
Cocada branca,449.0,1.1,81.4,13.6,carboidratos
"Doce, de abóbora, cremoso",199.0,0.9,54.6,0.2,carboidratos
"Doce, de leite, cremoso",306.0,5.5,59.5,6.0,laticinios
"Geléia, mocotó, natural",106.0,2.1,24.2,0.1,carboidratos
Glicose de milho,292.0,0.0,79.4,0.0,carboidratos
Maria mole,301.0,3.8,73.6,0.2,carboidratos
"Maria mole, coco queimado",307.0,3.9,75.1,0.1,carboidratos
Marmelada,257.0,0.4,70.8,0.1,carboidratos
"Mel, de abelha",309.0,0.0,84.0,0.0,carboidratos
Melado,297.0,0.0,76.6,0.0,carboidratos
Quindim,411.0,4.7,46.3,24.4,carboidratos
Rapadura,352.0,1.0,90.8,0.1,carboidratos
"Café, pó, torrado",419.0,14.7,65.8,11.9,carboidratos
"Capuccino, pó",417.0,11.3,73.6,8.6,carboidratos
"Fermento em pó, químico",90.0,0.5,43.9,0.1,carboidratos
"Fermento, biológico, levedura, tablete",90.0,17.0,7.7,1.5,carboidratos
"Gelatina, sabores variados, pó",380.0,8.9,89.2,,carboidratos
Shoyu,61.0,3.3,11.6,0.3,carboidratos
Tempero a base de sal,21.0,2.7,2.1,0.3,carboidratos
"Azeitona, preta, conserva",194.0,1.2,5.5,20.3,carboidratos
"Azeitona, verde, conserva",137.0,0.9,4.1,14.2,carboidratos
"Chantilly, spray, com gordura vegetal",315.0,0.5,16.9,27.3,gorduras
"Leite, de coco",166.0,1.0,2.2,18.4,laticinios
"Maionese, tradicional com ovos",302.0,0.6,7.9,30.5,proteinas
Acarajé,289.0,8.3,19.1,19.9,carboidratos
Arroz carreteiro,154.0,10.8,11.6,7.1,carboidratos
"Baião de dois, arroz e feijão-de-corda",136.0,6.2,20.4,3.2,leguminosas
Barreado,165.0,18.3,0.2,9.5,carboidratos
"Bife à cavalo, com contra filé",291.0,23.7,0.0,21.1,proteinas
Bolinho de arroz,274.0,8.0,41.7,8.3,carboidratos
Camarão à baiana,101.0,7.9,3.2,6.0,carboidratos
"Charuto, de repolho",78.0,6.8,10.1,1.1,carboidratos
"Cuscuz, de milho, cozido com sal",113.0,2.2,25.3,0.7,carboidratos
"Cuscuz, paulista",142.0,2.6,22.5,4.6,carboidratos
"Cuxá, molho",80.0,5.6,5.7,3.6,carboidratos
Dobradinha,125.0,19.8,0.0,4.4,carboidratos
Estrogonofe de carne,173.0,15.0,3.0,10.8,proteinas
Estrogonofe de frango,157.0,17.6,2.6,8.0,proteinas
Feijão tropeiro mineiro,152.0,10.2,19.6,6.8,leguminosas
Feijoada,117.0,8.7,11.6,6.5,leguminosas
"Frango, com açafrão",113.0,9.7,4.1,6.2,proteinas
"Macarrão, molho bolognesa",120.0,4.9,22.5,0.9,frutas
Maniçoba,134.0,10.0,3.4,8.7,carboidratos
Quibebe,86.0,8.6,6.6,2.7,carboidratos
"Salada, de legumes, com maionese",96.0,1.1,8.9,7.0,carboidratos
"Salada, de legumes, cozida no vapor",35.0,2.0,7.1,0.3,carboidratos
"Salpicão, de frango",148.0,13.9,4.6,7.8,proteinas
Sarapatel,123.0,18.5,1.1,4.4,carboidratos
Tabule,57.0,2.0,10.6,1.2,carboidratos
Tacacá,47.0,7.0,3.4,0.4,carboidratos
"Tapioca, com manteiga",348.0,0.1,63.6,10.9,gorduras
"Tucupi, com pimenta-de-cheiro",27.0,2.1,4.7,0.3,vegetais
Vaca atolada,145.0,5.1,10.1,9.3,carboidratos
Vatapá,255.0,6.0,9.7,23.2,carboidratos
Virado à paulista,307.0,10.2,14.1,25.6,carboidratos
Yakisoba,113.0,7.5,18.3,2.6,carboidratos
"Amendoim, grão, cru",544.0,27.2,20.3,43.9,leguminosas
"Amendoim, torrado, salgado",606.0,22.5,18.7,54.0,leguminosas
"Ervilha, em vagem",88.0,7.5,14.2,0.5,leguminosas
"Ervilha, enlatada, drenada",74.0,4.6,13.4,0.4,leguminosas
"Feijão, carioca, cozido",76.0,4.8,13.6,0.5,leguminosas
"Feijão, carioca, cru",329.0,20.0,61.2,1.3,leguminosas
"Feijão, fradinho, cozido",78.0,5.1,13.5,0.6,leguminosas
"Feijão, fradinho, cru",339.0,20.2,61.2,2.4,leguminosas
"Feijão, jalo, cozido",93.0,6.1,16.5,0.5,leguminosas
"Feijão, jalo, cru",328.0,20.1,61.5,0.9,leguminosas
"Feijão, preto, cozido",77.0,4.5,14.0,0.5,leguminosas
"Feijão, preto, cru",324.0,21.3,58.8,1.2,leguminosas
"Feijão, rajado, cozido",85.0,5.5,15.3,0.4,leguminosas
"Feijão, rajado, cru",326.0,17.3,62.9,1.2,leguminosas
"Feijão, rosinha, cozido",68.0,4.5,11.8,0.5,leguminosas
"Feijão, rosinha, cru",337.0,20.9,62.2,1.3,leguminosas
"Feijão, roxo, cozido",77.0,5.7,12.9,0.5,leguminosas
"Feijão, roxo, cru",331.0,22.2,60.0,1.2,leguminosas
"Grão-de-bico, cru",355.0,21.2,57.9,5.4,leguminosas
"Guandu, cru",344.0,19.0,64.0,2.1,carboidratos
"Lentilha, cozida",93.0,6.3,16.3,0.5,leguminosas
"Lentilha, crua",339.0,23.2,62.0,0.8,leguminosas
"Paçoca, amendoim",487.0,16.0,52.4,26.1,leguminosas
"Pé-de-moleque, amendoim",503.0,13.2,54.7,28.0,leguminosas
"Soja, farinha",404.0,36.0,38.4,14.6,leguminosas
"Soja, extrato solúvel, natural, fluido",39.0,2.4,4.3,1.6,leguminosas
"Soja, extrato solúvel, pó",459.0,35.7,28.5,26.2,leguminosas
"Soja, queijo (tofu)",64.0,6.6,2.1,4.0,laticinios
"Tremoço, cru",381.0,33.6,43.8,10.3,carboidratos
"Tremoço, em conserva",121.0,11.1,12.4,3.8,carboidratos
"Amêndoa, torrada, salgada",581.0,18.6,29.5,47.3,carboidratos
"Castanha-de-caju, torrada, salgada",570.0,18.5,29.1,46.3,carboidratos
"Castanha-do-Brasil, crua",643.0,14.5,15.1,63.5,carboidratos
"Coco, cru",406.0,3.7,10.4,42.0,carboidratos
"Farinha, de mesocarpo de babaçu, crua",329.0,1.4,79.2,0.2,carboidratos
"Gergelim, semente",584.0,21.2,21.6,50.4,carboidratos
"Linhaça, semente",495.0,14.1,43.3,32.3,carboidratos
"Pinhão, cozido",174.0,3.0,43.9,0.7,carboidratos
"Pupunha, cozida",219.0,2.5,29.6,12.8,carboidratos
"Noz, crua",620.0,14.0,18.4,59.4,carboidratos
